Name-code designator,CoordinatesN,CoordinatesE,ATS route (ENR 3.3),ATS route (other)
ABLIX,502652,0041023, ,IAP EBCI
ADIXO,503453,0050220, ,SID EBBR
ADUSU,495722,0061146,T856,
ADUTO,503054,0032142,N873,FRA (E)
AGENI,504500,0060200,T855,
AKELU,492201,0062750, ,STAR ELLX
AKOVI,504450,0034307, ,STAR EBBR; STAR EBAW
ALFAS,505207,0032123, ,IAP EBKT
AMPUM,493227,0054848,Z110,
ANETS,505556,0054412,UM617,
ARCKY,501757,0060756,L607; N853; Q50; T181; T853,FRA (I); STAR ELLX
ARDEN,495143,0045128, ,FRA (E)
ARPUR,511132,0040505, ,IAP EBAW
ARVOL,503245,0032949, ,STAR EBAW; STAR EBBR; STAR EBCI
ARVUG,495522,0061345, ,
ASDAK,503608,0061507,T880,
ASMOX,495410,0061634, ,SID ELLX
ASPIX,502907,0052500, ,SID EBCI
AUZON,510915,0023417, ,IAP EBOS
BARTU,510011,0041018,UY131,
BATTY,503857,0055056,L608; T855; T880; Y37,STAR EBAW; STAR EBBR; STAR EBCI
BEKEM,512556,0043449,Z311,STAR EBBR
BELOB,504234,0031252,UY873,FRA (E)
BETEX,494857,0062531,UN858; Z110,STAR ELLX; FRA (E)
BEVRI,511522,0041011, ,IAP EBAW
BIBOS,502838,0041625, ,IAP EBCI
BITBU,495859,0063342, ,STAR ELLX
BREDI,493120,0061730, ,STAR ELLX
BROGY,511057,0052656,N852,
BUGIB,502202,0062158, ,
BULAM,512109,0024501,L610,
BULUX,503534,0051505, ,SID EBBR; SID EBCI
BUPAL,504323,0043604,UL607; UM617,
BURUS,504252,0042515, ,IAP EBBR
DELOM,501853,0040523,UY50; UZ319,FRA (X)
DEMUL,495747,0055843,M624; Y181,FRA (ID)
DENOX,505246,0040140,L607; N872; UZ319,FRA (ID)
DENOV,503812,0061226,T857,
DENUT,511410,0033927,L608; L610; UY873; Y18,SID EBBR; STAR EBOS; FRA (ID)
DIBLI,512443,0021545,L610,
DIKBO,505849,0045234, ,IAP EBBR
DINAN,494955,0051953,M170; UY157,FRA (I)
DUCC,511425,0041427, ,
ELSIK,511142,0045955,L179,SID EBBR
ERIGO,505017,0053022,M617,
ETENO,501055,0061130,Y863,
EVSEN,502451,0051832, ,IAP EBLG
EXCOS,493420,0062814,Q763,SID/STAR ELLX
FAMEN,495830,0043400, ,DCT (see ENR 3.5; § 1)
FERDI,505445,0033813,N873; UL607; UY50; Y18; Y50,SID/STAR EBOS; FRA (I)
FEWUZ,500405,0060726,TG1,
GEBKI,493246,0052704,Y180,
GESLO,500445,0060018,N852; Z104,STAR EBLG; FRA (IA)
GIGAD,505142,0025731, ,IAP EBKT
GIKLI,504207,0054402, ,IAP EBLG
GIKNU,505738,0044724, ,IAP EBBR
GILOM,504507,0044627,L607; M624,STAR EBLG; SID EBAW
GIREL,501514,0053229, ,STAR EBLG
GIRVI,504644,0030356, ,DCT (see ENR 3.5; § 1); FRA (E)
