name,breedtegraad,lengtegraad
Verviers Palais,50.590961, 5.865262
Fraipont,50.565414, 5.723475
Stockem,49.690736, 5.767712
Courriere,50.387727, 4.995732
Marchienne Zone,50.397166, 4.389017
Fleurus,50.481021, 4.542909
Familleureux,50.519364, 4.211575
Zeebrugge Strand,51.324546, 3.186668
Gavere Asper,50.930558, 3.638958
Waarschoot,51.154608, 3.615353
Vijfhuizen,50.943327, 3.982651
Vichte,50.833558, 3.392842
Noorderkempen,51.2238, 4.2659
Genval,50.726408, 4.513725
Kijkuit,51.379236, 4.467533
Herstal,50.6604, 5.62235
Leman,50.5995, 5.467
Groenendaal,50.76614, 4.44935
Gastuche,50.736647, 4.649597
Moensberg,50.777909, 4.32979
Wildert,51.427614, 4.463825
Kapelle Op Den Bos,51.010795, 4.358819
Malines Nekkerspoel,51.030012, 4.489986
Leuven,50.881356, 4.716096
Sint Joris Weert,50.8013, 4.65195
Hoei,50.527239, 5.234206
Pepinster,50.568814, 5.808247
Coo,50.391311, 5.880883
Pont A Celles,50.5136, 4.354139
Forchies,50.43305, 4.323483
Jemeppe Sur Sambre,50.450949, 4.662626
Thieu,50.469539, 4.098522
Quevy,50.341517, 3.909245
Zedelgem,51.12641, 3.1634
Ghent Sint Pieters,51.035763, 3.710232
Drongen,51.0474, 3.653483
Wondelgem,51.086864, 3.718372
Lede,50.970903, 3.984975
Galmaarden,50.743998, 3.964938
Appelterre,50.81345, 3.972025
Meiser,50.854558, 4.394025
Diegem,50.890481, 4.441931
Opwijk,50.974503, 4.187442
Boechout,51.163828, 4.494047
Wespelaar Tildonk,50.958297, 4.637489
Alken,50.886419, 5.29173
Bierset Awans,50.658614, 5.46055
Momalle,50.669911, 5.367597
Angleur,50.61253, 5.600949
Rivage,50.486422, 5.585186
Spa,50.490163, 5.855831
Welkenraedt,50.659464, 5.974261
Gouvy,50.189414, 5.953908
Sclaigneaux,50.492204, 5.026374
Aye,50.224872, 5.300689
Natoye,50.343358, 5.0612
Libramont,49.920425, 5.379272
Couillet,50.392727, 4.469343
Zinnik,50.573447, 4.069142
Hainin,50.428042, 3.766787
Jemappes,50.452289, 3.885189
Herseaux,50.71425, 3.244758
De Panne,51.077288, 2.602397
Oudegem,51.014903, 4.062361
Hillegem,50.891303, 3.857472
Ceroux Mousty,50.659325, 4.568547
Court Saint Etienne,50.645566, 4.565819
Essene Lombeek,50.882447, 4.115169
Antwerp Berchem,51.198914, 4.4332
Nijlen,51.159717, 4.664447
Boom,51.091006, 4.360297
Diest,50.993342, 5.050025
Heverlee,50.862442, 4.694414
Landen,50.747925, 5.079658
Liege Jonfosse,50.6403, 5.561125
Esneux,50.529628, 5.572658
Haute Flone,50.554331, 5.331097
Eupen,50.635164, 6.037114
Moustier,50.452754, 4.693809
Leignon,50.267772, 5.107781
Sart Bernard,50.406617, 4.948467
Walcourt,50.258639, 4.435336
Aiseau,50.429545, 4.584378
Nimy,50.471812, 3.956505
Genly,50.390639, 3.911636
Maubray,50.546947, 3.495487
Acren,50.732936, 3.846683
Beernem,51.128008, 3.329886
Gontrode,50.979844, 3.801559
Serskamp,50.984403, 3.959356
Lokeren,51.107103, 3.985283
Zottegem,50.869103, 3.814414
PARIS,48.8804371787, 2.35530138016
AMSTERDAM CENTRAL,52.3791, 4.90032
Vorst East,50.810204, 4.320936
De Hoek,50.739181, 4.370128
Lillois,50.643742, 4.363247
Eigenbrakel,50.684778, 4.375525
Wezemaal,50.956206, 4.748314
Neerwinden,50.763964, 5.036322
Theux,50.536314, 5.815186
Franiere,50.439544, 4.733547
Chateau De Seilles,50.49721, 5.081753
Poix Saint Hubert,50.019772, 5.292058
Ghlin,50.487408, 3.906342
Froyennes,50.629856, 3.355508
Zingem,50.909158, 3.645875
Eke Nazareth,50.961558, 3.627192
Beveren,51.20845, 4.26052
Balegem Village,50.919953, 3.7907
Bambrugge,50.913903, 3.935661
Courtrai,50.824339, 3.265676
Poperinge,50.854421, 2.736304
Chastre,50.607464, 4.649833
Dinant,50.260724, 4.908179
Cour Sur Heure,50.300889, 4.392258
Neufvilles,50.543597, 4.010669
Hansbeke,51.072708, 3.537447
Oudenaarde,50.850558, 3.600803
Melle,51.002814, 3.797086
Terhagen,50.902003, 3.897361
Okegem,50.857256, 4.053542
Liedekerke,50.882525, 4.095286
Bissegem,50.825844, 3.224047
Izegem,50.920958, 3.21335
AIX EN PROVENCE,43.4536587955, 5.31669080257
NIMES,43.832499, 4.36639
Haren,50.889231, 4.419825
Nossegem,50.883308, 4.506108
Zellik,50.889731, 4.275583
Mollem,50.932808, 4.21675
Malines,51.01758, 4.48313
Aarschot,50.984408, 4.824036
Liege Palais,50.64705, 5.57255
Sclessin,50.610396, 5.556722
Pont De Seraing,50.619968, 5.511328
Vilvoorde,50.924208, 4.432583
Brussels South,50.836782, 4.336922
Nijvel,50.600536, 4.334678
Heide,51.365344, 4.461131
Melkouwen,51.095064, 4.671031
Londerzeel,51.009519, 4.296936
Boortmeerbeek,50.98185, 4.573897
Bleret,50.685161, 5.28599
Hony,50.540336, 5.573494
Aywaille,50.473014, 5.672483
Jemeppe Sur Meuse,50.61843, 5.49779
Engis,50.582964, 5.401992
Bressoux,50.644473, 5.612496
Assesse,50.36855, 5.021306
Gouy Lez Pieton,50.4957, 4.325064
Mevergnies Attre,50.600333, 3.833003
Zeebrugge Dorp,51.326108, 3.195697
Lissewege,51.294708, 3.194506
Herzele,50.897203, 3.879358
Geraardsbergen,50.771025, 3.871956
Wervik,50.781861, 3.046975
LUXEMBOURG,49.6000512883, 6.13379359245
Brussels Airport,50.901389, 4.484444
Hove,51.154114, 4.465469
Berlaar,51.113708, 4.638258
Bilzen,50.86869, 5.50918
Statte,50.528283, 5.219678
Mazy,50.513503, 4.675825
Paliseul,49.894789, 5.118997
Fontaine Valmont,50.320439, 4.211775
Ham Sur Heure,50.320539, 4.405086
Ath,50.6271, 3.776406
Lichtervelde,51.025281, 3.126908
Diksmuide,51.033075, 2.869156
Scheldewindeke,50.937803, 3.777614
Aalst,50.943053, 4.038586
Erembodegem,50.919302, 4.055543
Comines,50.77225, 2.999117
Roulers,50.949358, 3.130358
MAASTRICHT,50.849239336, 5.70502638817
ROTTERDAM,51.9251079429, 4.46946144104
Veltem,50.900519, 4.633522
Bosvoorde,50.794458, 4.407986
Merchtem,50.953853, 4.223492
Lebbeke,51.004606, 4.134544
Ternat,50.874519, 4.165342
Brussels Congres,50.851671, 4.362634
Uccle Calevoet,50.792131, 4.331383
